8226 0 0 0 0 0 0 
100492 0 130 0 0 0 0 
16389 0 128 0 0 0 0 
51340 0 130 0 0 0 0 
147596 0 130 0 0 0 0 
2053 4 2 0 0 0 0 
98444 0 130 0 0 0 0 
49292 0 130 0 0 0 0 
2180 0 130 0 0 0 0 
104588 0 130 0 0 0 0 
55436 0 130 0 0 0 0 
102540 0 130 0 0 0 0 
53388 0 130 0 0 0 0 
59532 0 130 0 0 0 0 
8197 0 0 0 0 0 0 
8324 0 130 0 0 0 0 
106636 0 130 0 0 0 0 
112780 0 130 0 0 0 0 
63628 0 130 0 0 0 0 
296 0 134 0 0 0 264 
321 0 0 0 0 0 0 
67724 0 130 0 0 0 0 
16524 0 130 0 0 0 0 
258 0 130 0 0 0 192 
256 0 130 0 0 0 192 
8261 0 0 0 0 0 0 
73868 0 130 0 0 0 0 
178316 0 130 0 0 0 0 
8229 0 3584 0 0 0 0 
257 0 130 0 0 0 0 
256 0 130 0 0 0 0 
773 0 130 0 0 0 0 
8229 0 128 0 0 0 0 
34956 0 130 0 0 0 0 
131212 0 130 0 0 0 0 
82060 0 130 0 0 0 0 
2053 0 128 0 0 0 0 
2052 0 130 0 0 0 0 
2053 0 130 0 0 0 0 
88204 0 130 0 0 0 0 
43148 0 130 0 0 0 0 
90252 0 130 0 0 0 0 
96396 0 130 0 0 0 0 
47244 0 130 0 0 0 0 
94348 0 130 0 0 0 0 
45196 0 130 0 0 0 0 
